Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCarEspecial
    TkCaracterError
    TkErrorSol
    TkError
    TkCarError
    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> bloque
    TkPunto         reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkMayor         reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkMenor         reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkMayorIgual    reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkMenorIgual    reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkIgual         reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkDesigual      reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkConjuncion    reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkDisyuncion    reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkHacer         reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkCorcheteCierra reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkParCierra     reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkTo            reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkComa          reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkDosPuntos     reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkStep          reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)


state 176

    (2) bloque -> TkWith declaracion TkBegin cuerpo TkEnd .

    TkBegin         reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkWith          reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkIf            reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkFor           reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkWhile         reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkId            reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkRead          reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkPrint         reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkParAbre       reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkResta         reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkShift         reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkCaracter      reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkNum           reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkTrue          reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkFalse         reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkTab           reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkSalto         reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkComilla       reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkBarra         reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkValorAscii    reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkNot           reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkEnd           reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    TkOtherwise     reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)
    $end            reduce using rule 2 (bloque -> TkWith declaracion TkBegin cuerpo TkEnd .)


state 177

    (113) variables -> TkId TkComa variables .

    TkDosPuntos     reduce using rule 113 (variables -> TkId TkComa variables .)


state 178

    (114) variables -> TkId TkAsignacion expresion . TkComa variables
    (116) variables -> TkId TkAsignacion expresion .
    (73) opAritm -> expresion . TkResta expresion
    (74) opAritm -> expresion . TkSuma expresion
    (75) opAritm -> expresion . TkDiv expresion
    (76) opAritm -> expresion . TkMult expresion
    (77) opAritm -> expresion . TkMod expresion
    (78) opAritm -> expresion . TkConcatenacion expresion
    (79) opAritm -> expresion . TkPunto expresion
    (101) opRel -> expresion . TkMayor expresion
    (102) opRel -> expresion . TkMenor expresion
    (103) opRel -> expresion . TkMayorIgual expresion
    (104) opRel -> expresion . TkMenorIgual expresion
    (105) opRel -> expresion . TkIgual expresion
    (106) opRel -> expresion . TkDesigual expresion
    (117) opBool -> expresion . TkConjuncion expresion
    (118) opBool -> expresion . TkDisyuncion expresion

    TkComa          shift and go to state 205
    TkDosPuntos     reduce using rule 116 (variables -> TkId TkAsignacion expresion .)
    TkResta         shift and go to state 70
    TkSuma          shift and go to state 65
    TkDiv           shift and go to state 55
    TkMult          shift and go to state 68
    TkMod           shift and go to state 61
    TkConcatenacion shift and go to state 67
    TkPunto         shift and go to state 56
    TkMayor         shift and go to state 60
    TkMenor         shift and go to state 69
    TkMayorIgual    shift and go to state 59
    TkMenorIgual    shift and go to state 57
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 58
    TkConjuncion    shift and go to state 64
    TkDisyuncion    shift and go to state 63


state 179

    (6) declaracion -> TkVar variables TkDosPuntos arreglo .
    (10) declaracion -> TkVar variables TkDosPuntos arreglo . declaracion
    (3) declaracion -> . TkVar variables TkDosPuntos TkInt
    (4) declaracion -> . TkVar variables TkDosPuntos TkBool
    (5) declaracion -> . TkVar variables TkDosPuntos TkChar
    (6) declaracion -> . TkVar variables TkDosPuntos arreglo
    (7) declaracion -> . TkVar variables TkDosPuntos TkInt declaracion
    (8) declaracion -> . TkVar variables TkDosPuntos TkBool declaracion
    (9) declaracion -> . TkVar variables TkDosPuntos TkChar declaracion
    (10) declaracion -> . TkVar variables TkDosPuntos arreglo declaracion

    TkBegin         reduce using rule 6 (declaracion -> TkVar variables TkDosPuntos arreglo .)
    TkVar           shift and go to state 40

    declaracion                    shift and go to state 206

state 180

    (11) arreglo -> TkArray . TkCorcheteAbre terminal TkCorcheteCierra TkOf TkChar
    (12) arreglo -> TkArray . TkCorcheteAbre terminal TkCorcheteCierra TkOf TkInt
    (13) arreglo -> TkArray . TkCorcheteAbre terminal TkCorcheteCierra TkOf TkBool
    (14) arreglo -> TkArray . TkCorcheteAbre terminal TkCorcheteCierra TkOf arreglo
    (15) arreglo -> TkArray . TkCorcheteAbre opAritm TkCorcheteCierra TkOf TkChar
    (16) arreglo -> TkArray . TkCorcheteAbre opAritm TkCorcheteCierra TkOf TkInt
    (17) arreglo -> TkArray . TkCorcheteAbre opAritm TkCorcheteCierra TkOf TkBool
    (18) arreglo -> TkArray . TkCorcheteAbre opAritm TkCorcheteCierra TkOf arreglo
    (19) arreglo -> TkArray . TkCorcheteAbre indice TkCorcheteCierra TkOf TkChar
    (20) arreglo -> TkArray . TkCorcheteAbre indice TkCorcheteCierra TkOf TkInt
    (21) arreglo -> TkArray . TkCorcheteAbre indice TkCorcheteCierra TkOf TkBool
    (22) arreglo -> TkArray . TkCorcheteAbre indice TkCorcheteCierra TkOf arreglo

    TkCorcheteAbre  shift and go to state 207


state 181

    (4) declaracion -> TkVar variables TkDosPuntos TkBool .
    (8) declaracion -> TkVar variables TkDosPuntos TkBool . declaracion
    (3) declaracion -> . TkVar variables TkDosPuntos TkInt
    (4) declaracion -> . TkVar variables TkDosPuntos TkBool
    (5) declaracion -> . TkVar variables TkDosPuntos TkChar
    (6) declaracion -> . TkVar variables TkDosPuntos arreglo
    (7) declaracion -> . TkVar variables TkDosPuntos TkInt declaracion
    (8) declaracion -> . TkVar variables TkDosPuntos TkBool declaracion
    (9) declaracion -> . TkVar variables TkDosPuntos TkChar declaracion
    (10) declaracion -> . TkVar variables TkDosPuntos arreglo declaracion

    TkBegin         reduce using rule 4 (declaracion -> TkVar variables TkDosPuntos TkBool .)
    TkVar           shift and go to state 40

    declaracion                    shift and go to state 208

state 182

    (5) declaracion -> TkVar variables TkDosPuntos TkChar .
    (9) declaracion -> TkVar variables TkDosPuntos TkChar . declaracion
    (3) declaracion -> . TkVar variables TkDosPuntos TkInt
    (4) declaracion -> . TkVar variables TkDosPuntos TkBool
    (5) declaracion -> . TkVar variables TkDosPuntos TkChar
    (6) declaracion -> . TkVar variables TkDosPuntos arreglo
    (7) declaracion -> . TkVar variables TkDosPuntos TkInt declaracion
    (8) declaracion -> . TkVar variables TkDosPuntos TkBool declaracion
    (9) declaracion -> . TkVar variables TkDosPuntos TkChar declaracion
    (10) declaracion -> . TkVar variables TkDosPuntos arreglo declaracion

    TkBegin         reduce using rule 5 (declaracion -> TkVar variables TkDosPuntos TkChar .)
    TkVar           shift and go to state 40

    declaracion                    shift and go to state 209

state 183

    (3) declaracion -> TkVar variables TkDosPuntos TkInt .
    (7) declaracion -> TkVar variables TkDosPuntos TkInt . declaracion
    (3) declaracion -> . TkVar variables TkDosPuntos TkInt
    (4) declaracion -> . TkVar variables TkDosPuntos TkBool
    (5) declaracion -> . TkVar variables TkDosPuntos TkChar
    (6) declaracion -> . TkVar variables TkDosPuntos arreglo
    (7) declaracion -> . TkVar variables TkDosPuntos TkInt declaracion
    (8) declaracion -> . TkVar variables TkDosPuntos TkBool declaracion
    (9) declaracion -> . TkVar variables TkDosPuntos TkChar declaracion
    (10) declaracion -> . TkVar variables TkDosPuntos arreglo declaracion

    TkBegin         reduce using rule 3 (declaracion -> TkVar variables TkDosPuntos TkInt .)
    TkVar           shift and go to state 40

    declaracion                    shift and go to state 210

state 184

    (57) iterDeter -> TkFor TkId TkFrom terminal TkTo . opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (58) iterDeter -> TkFor TkId TkFrom terminal TkTo . terminal TkStep opAritm TkHacer cuerpo TkEnd
    (61) iterDeter -> TkFor TkId TkFrom terminal TkTo . opAritm TkStep terminal TkHacer cuerpo TkEnd
    (62) iterDeter -> TkFor TkId TkFrom terminal TkTo . terminal TkStep terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> TkFor TkId TkFrom terminal TkTo . opAritm TkHacer cuerpo TkEnd
    (66) iterDeter -> TkFor TkId TkFrom terminal TkTo . terminal TkHacer cuerpo TkEnd
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkConcatenacion expresion
    (79) opAritm -> . expresion TkPunto expresion
    (80) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (87) opAritm -> . TkResta expresion
    (88) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (89) opAritm -> . TkShift expresion
    (90) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (67) expresion -> . opAritm
    (68) expresion -> . terminal
    (69) expresion -> . opRel
    (70) expresion -> . opCar
    (71) expresion -> . opBool
    (72) expresion -> . indice
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 37
    TkResta         shift and go to state 38
    TkShift         shift and go to state 7
    TkId            shift and go to state 46
    TkCaracter      shift and go to state 36
    TkNum           shift and go to state 25
    TkTrue          shift and go to state 12
    TkFalse         shift and go to state 35
    TkTab           shift and go to state 10
    TkSalto         shift and go to state 30
    TkComilla       shift and go to state 8
    TkBarra         shift and go to state 17
    TkValorAscii    shift and go to state 14
